City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Airai,12,TL,1547343103,51,-8.93,125.41,87.93,1.97
Upernavik,32,GL,1547343160,100,72.79,-56.15,-5.77,9.35
Busselton,0,AU,1547343161,86,-33.64,115.35,72.36,18.07
Katsuura,40,JP,1547341200,81,33.93,134.5,42.8,8.05
Znamenskoye,92,RU,1547343164,68,57.13,73.82,2.52,14.27
Gat,0,SN,1547341200,83,14.69,-16.54,71.6,11.41
Yellowknife,20,CA,1547341200,76,62.45,-114.38,-9.41,12.75
Marawi,88,PH,1547343167,70,8.0,124.29,79.11,3.38
Puerto Ayora,40,EC,1547337600,61,-0.74,-90.35,82.4,16.11
Avarua,75,CK,1547341200,74,-21.21,-159.78,84.2,11.41
Hamilton,75,BM,1547340900,82,32.3,-64.78,60.8,12.75
Hobart,0,AU,1547341200,53,-42.88,147.33,69.8,12.75
Paamiut,92,GL,1547343176,97,61.99,-49.67,32.49,23.96
Ushuaia,40,AR,1547341200,75,-54.81,-68.31,42.8,33.33
San Carlos de Bariloche,40,AR,1547341200,71,-41.13,-71.31,53.6,14.99
Norrtalje,0,SE,1547340600,92,59.76,18.7,24.8,3.36
Salalah,0,OM,1547340600,31,17.01,54.1,73.4,9.17
Nanchang,88,CN,1547343187,93,28.68,115.89,46.89,6.62
Lorengau,76,PG,1547343189,99,-2.02,147.27,83.43,13.44
Vaini,0,IN,1547341200,77,15.34,74.49,60.8,4.76
Bontang,8,ID,1547343191,90,0.12,117.47,84.78,8.52
Necochea,76,AR,1547343071,95,-38.55,-58.74,64.08,9.57
Port Alfred,32,ZA,1547343194,92,-33.59,26.89,67.41,7.74
Cape Town,40,ZA,1547341200,93,-33.93,18.42,62.6,8.05
Dikson,76,RU,1547343067,100,73.51,80.55,-14.86,31.9
Amalapuram,20,IN,1547341200,94,16.58,82.0,68.0,8.23
Arraial do Cabo,0,BR,1547343199,90,-22.97,-42.02,76.5,13.27
Coahuayana,12,MX,1547343200,78,18.62,-100.35,62.46,2.48
Thompson,90,CA,1547341200,78,55.74,-97.86,14.0,12.75
Albany,75,US,1547341020,44,42.65,-73.75,19.04,5.82
Nikolskoye,20,RU,1547341200,100,59.7,30.79,15.8,8.95
New Norfolk,0,AU,1547341200,36,-42.78,147.06,69.8,12.75
Tygda,32,RU,1547343206,63,53.11,126.33,-3.7,3.38
Sibolga,68,ID,1547343207,99,1.74,98.78,72.72,2.3
Port Elizabeth,90,US,1547341380,51,39.31,-74.98,32.0,3.76
Lakes Entrance,0,AU,1547343210,73,-37.88,147.99,75.6,14.16
Rikitea,80,PF,1547343067,99,-23.12,-134.97,79.29,13.6
Aswan,24,EG,1547343133,95,24.09,32.9,47.07,2.75
Saint-Philippe,1,CA,1547341200,60,45.36,-73.48,6.8,6.93
Kenitra,8,MA,1547341200,86,34.26,-6.57,41.0,4.5
Lagoa,0,PT,1547341200,57,37.14,-8.45,48.2,8.05
Severodvinsk,90,RU,1547341200,100,64.56,39.82,24.8,4.47
Hermanus,32,ZA,1547343222,81,-34.42,19.24,57.69,9.42
Makat,92,KZ,1547343223,96,47.65,53.35,32.94,7.52
Kapaa,75,US,1547340960,68,22.08,-159.32,80.06,9.17
Tateyama,40,JP,1547341200,65,36.66,137.31,44.6,3.36
Ambilobe,44,MG,1547343156,92,-13.19,49.05,68.31,3.09
Kavieng,48,PG,1547343229,100,-2.57,150.8,82.98,11.77
Goderich,24,CA,1547343230,88,43.74,-81.71,14.85,11.14
Bredasdorp,24,ZA,1547341200,63,-34.53,20.04,64.4,9.17
Punta Arenas,75,CL,1547341200,65,-53.16,-70.91,46.4,28.86
Tuatapere,8,NZ,1547343145,86,-46.13,167.69,58.68,10.87
Sorland,88,NO,1547343235,100,67.67,12.69,33.84,14.34
Bambous Virieux,40,MU,1547341200,78,-20.34,57.76,78.8,11.41
Maceio,40,BR,1547341200,78,-9.67,-35.74,77.0,6.93
East London,88,ZA,1547343238,99,-33.02,27.91,72.81,7.07
Port-Gentil,92,GA,1547343240,100,-0.72,8.78,74.79,6.85
Huarmey,0,PE,1547343242,91,-10.07,-78.15,62.19,4.21
Bekovo,80,RU,1547343243,82,52.46,43.7,11.16,10.92
Pryazha,32,RU,1547341200,79,61.69,33.62,24.8,11.18
Khatanga,64,RU,1547343069,49,71.98,102.47,-29.53,7.11
Scarborough,92,GB,1547340600,81,54.28,-0.41,51.8,19.46
Touros,75,BR,1547341200,83,-5.2,-35.46,78.8,4.7
Machilipatnam,8,IN,1547341200,100,16.18,81.14,68.0,5.5
Koumac,24,NC,1547343250,100,-20.56,164.28,81.45,4.83
Sitka,20,US,1547343252,91,37.17,-99.65,28.26,9.31
Atuona,68,PF,1547343253,100,-9.8,-139.03,80.19,15.84
Mar del Plata,0,AR,1547343254,48,-46.43,-67.52,55.98,5.99
Hengshui,0,CN,1547343257,51,37.73,115.7,40.23,4.38
Bethel,75,US,1547340960,77,60.79,-161.76,-5.08,20.8
Narsaq,80,GL,1547340600,86,60.91,-46.05,30.2,3.36
Pevek,0,RU,1547343098,71,69.7,170.27,-23.68,4.72
Baykit,0,RU,1547343131,0,61.68,96.39,-35.47,3.04
La Rioja,24,AR,1547343263,79,-29.41,-66.86,69.93,4.88
Hithadhoo,8,MV,1547343120,100,-0.6,73.08,81.36,5.21
Ahuimanu,90,US,1547341020,58,21.44,-157.84,82.04,9.17
Okhotsk,0,RU,1547343267,100,59.36,143.24,-2.53,9.08
Bat Khela,0,PK,1547343268,90,34.62,71.97,27.99,3.49
Mayo,75,CA,1547341200,75,63.59,-135.9,-13.01,2.24
Fortuna,0,ES,1547341200,59,38.18,-1.13,37.4,4.7
Hasaki,20,JP,1547341200,61,35.73,140.83,46.4,12.75
Georgetown,75,GY,1547341200,74,6.8,-58.16,78.8,13.87
San Luis,24,AR,1547343052,66,-33.3,-66.34,71.01,5.73
Sampit,56,ID,1547343278,96,-2.54,112.95,84.51,7.56
Bowen,90,AU,1547341200,69,-20.01,148.25,82.4,18.34
Kruisfontein,0,ZA,1547343282,92,-34.0,24.73,60.66,6.89
Kaohsiung,75,TW,1547341200,78,22.62,120.31,71.6,5.82
Saint George,20,GR,1547340600,62,39.45,22.34,32.0,4.7
Troitsko-Pechorsk,76,RU,1547343285,74,62.71,56.19,13.5,8.08
Trat,20,TH,1547341200,100,12.25,102.51,75.2,2.48
Husavik,80,CA,1547343288,93,50.56,-96.99,18.63,10.65
Qaanaaq,0,GL,1547343254,66,77.48,-69.36,-22.87,10.92
Bosaso,68,SO,1547343281,100,11.28,49.18,72.36,6.62
Shorewood,90,US,1547342100,69,43.09,-87.89,32.0,9.17
Eyl,92,SO,1547343293,94,7.98,49.82,74.25,18.7
Kuytun,44,RU,1547343294,55,54.34,101.51,-1.27,8.23
Trapani,20,IT,1547342400,58,38.02,12.54,53.6,12.75
Jamestown,0,AU,1547343008,25,-33.21,138.6,89.46,9.24
Yerbogachen,8,RU,1547343298,55,61.28,108.01,-19.27,4.5
Hilo,1,US,1547340780,62,19.71,-155.08,78.98,17.22
Emerald,0,AU,1547341200,29,-23.53,148.16,89.6,13.87
Sylvan Lake,75,CA,1547341200,79,52.31,-114.09,23.0,2.24
Kampong Thum,36,KH,1547343304,50,12.71,104.89,86.22,11.43
Yarada,8,IN,1547341200,93,17.65,83.27,62.6,3.36
Vila Velha,36,BR,1547343306,100,-3.71,-38.6,81.0,4.72
Humboldt,0,CA,1547343307,68,52.21,-105.12,6.48,3.49
Deputatskiy,48,RU,1547343309,0,69.3,139.9,-31.69,2.82
Norman Wells,40,CA,1547341200,65,65.28,-126.83,-40.01,2.24
Umm Kaddadah,8,SD,1547343312,72,13.6,26.69,50.94,2.75
Marolambo,56,MG,1547343314,89,-20.05,48.13,63.36,2.26
Juliaca,75,PE,1547341200,66,-15.49,-70.13,48.2,9.17
Avera,75,US,1547342100,75,33.19,-82.53,51.8,6.93
Qaqortoq,92,GL,1547340600,86,60.72,-46.03,30.2,3.36
Puerto Leguizamo,36,CO,1547343318,95,-0.19,-74.78,73.8,2.3
Curup,56,ID,1547343324,85,-3.47,102.53,77.22,2.37
Pueblo Nuevo,0,MX,1547343326,65,23.99,-106.96,66.24,3.98
Mareeba,75,AU,1547341200,66,-16.99,145.42,86.0,14.99
Soria,12,ES,1547343328,85,41.76,-2.46,26.82,5.21
Walvis Bay,0,NA,1547341200,87,-22.95,14.51,60.8,5.82
Beringovskiy,32,RU,1547343332,92,63.05,179.32,-7.39,26.42
Aleksandrov Gay,24,RU,1547343333,84,50.14,48.57,14.22,6.89
Neiafu,75,TO,1547341200,70,-18.65,-173.98,84.2,12.75
Vondrozo,92,MG,1547343337,100,-22.82,47.32,71.91,4.09
Talnakh,68,RU,1547343338,46,69.49,88.39,-28.99,14.05
Popondetta,68,PG,1547343340,100,-8.77,148.24,75.78,1.86
Castro,0,CL,1547341200,76,-42.48,-73.76,48.2,5.82
Geraldton,5,CA,1547341200,69,49.72,-86.95,-9.41,3.2
Vestmannaeyjar,36,IS,1547343344,100,63.44,-20.27,34.92,10.92
Kodiak,90,US,1547340900,96,39.95,-94.76,32.0,12.75
Dhidhdhoo,0,MV,1547343346,100,6.88,73.1,81.72,7.9
Haines Junction,36,CA,1547343141,26,60.75,-137.51,-20.35,2.08
Adet,0,ET,1547343350,43,11.26,37.49,40.32,3.04
Nishihara,40,JP,1547341500,45,35.74,139.53,46.4,6.93
Torbay,90,CA,1547341200,74,47.66,-52.73,30.2,10.29
Pachino,0,IT,1547343354,100,36.72,15.09,50.85,18.81
Dubbo,0,AU,1547341200,23,-32.25,148.6,96.8,9.17
Half Moon Bay,40,US,1547340960,57,37.46,-122.43,60.98,9.17
Algiers,40,US,1547342100,90,29.94,-90.04,63.32,3.36
San Pedro,0,AR,1547343363,67,-33.68,-59.66,76.14,14.16
Elko,90,US,1547340960,88,40.83,-115.76,21.92,3.36
Arica,0,CL,1547341200,68,-18.48,-70.32,71.6,2.24
Mandalgovi,8,MN,1547343368,57,45.76,106.27,2.88,9.75
Kununurra,12,AU,1547341200,62,-15.77,128.74,86.0,2.24
Khash,0,IR,1547343371,69,28.22,61.21,22.05,2.53
Qasigiannguit,75,GL,1547340600,43,68.82,-51.19,-5.81,9.17
Aasiaat,56,GL,1547343373,100,68.71,-52.87,7.38,10.42
Nelson Bay,90,AU,1547341200,73,-32.72,152.14,77.0,19.46
Muroto,20,JP,1547341200,37,33.37,134.14,53.6,12.75
Iraray,80,PH,1547343377,95,8.99,118.05,82.62,11.65
Portland,75,US,1547340960,58,45.52,-122.67,50.0,14.99
Mersing,68,MY,1547343379,79,2.43,103.84,83.88,9.31
Vila Franca do Campo,40,PT,1547341200,77,37.72,-25.43,59.0,10.29
Wheatley,88,CA,1547341200,73,42.09,-82.46,28.22,12.75
Kamariotissa,0,GR,1547342400,75,40.48,25.47,41.0,19.46
Bluff,0,AU,1547343384,42,-23.58,149.07,91.98,10.92
Cam Ranh,20,VN,1547341200,65,11.92,109.15,82.4,11.41
Sao Joao da Barra,48,BR,1547343387,96,-21.64,-41.05,79.38,14.67
Ostrovnoy,64,RU,1547343388,90,68.05,39.51,20.34,10.76
Chaykovskaya,75,RU,1547341200,92,58.13,55.54,24.8,8.95
Verkhnyaya Inta,64,RU,1547343390,76,65.99,60.32,7.02,3.49
Wicklow,75,IE,1547343000,81,53.0,-6.42,48.2,23.04
Samarai,24,PG,1547343393,100,-10.62,150.67,82.71,14.05
Dzilam Gonzalez,0,MX,1547343395,65,21.28,-88.93,70.29,5.99
Butaritari,56,KI,1547343396,100,3.07,172.79,82.98,7.56
Laguna,20,MX,1547340060,46,27.52,-110.01,69.8,4.7
Ust-Kuyga,36,RU,1547343400,0,70.0,135.55,-36.1,2.86
Kisaran,48,ID,1547343401,70,2.98,99.62,85.41,3.49
Clyde River,1,CA,1547341200,73,70.47,-68.59,-34.61,4.7
Ajka,75,HU,1547340300,74,47.11,17.56,35.6,4.7
Makakilo City,1,US,1547341020,64,21.35,-158.09,82.04,10.29
Asosa,0,ET,1547343406,54,10.07,34.53,50.94,2.48
Busayra,12,JO,1547343408,84,30.74,35.61,37.62,2.71
Mataura,76,NZ,1547343409,86,-46.19,168.86,59.49,8.75
Slave Lake,90,CA,1547341200,73,55.28,-114.77,23.0,3.36
Barrow,88,AR,1547343141,97,-38.31,-60.23,63.54,10.13
Ulladulla,76,AU,1547343414,92,-35.36,150.48,72.36,11.03
Sioux Lookout,90,CA,1547341200,78,50.1,-91.92,17.6,5.82
Roura,20,GF,1547341200,83,4.73,-52.33,77.0,4.7
Luderitz,12,NA,1547343417,90,-26.65,15.16,59.85,4.76
Tuktoyaktuk,20,CA,1547341200,73,69.44,-133.03,-29.21,9.17
Carnarvon,0,ZA,1547343420,94,-30.97,22.13,50.31,6.22
Lebu,0,ET,1547343421,53,8.96,38.73,30.06,2.98
Nueva Helvecia,0,UY,1547343422,78,-34.28,-57.23,68.67,9.57
Kosh-Agach,56,RU,1547343423,56,49.99,88.66,-10.63,3.6
Soldato-Aleksandrovskoye,40,RU,1547341200,96,44.27,43.76,35.6,20.13
Vostok,0,RU,1547343427,64,46.45,135.83,16.29,3.04
Longyearbyen,20,NO,1547340600,55,78.22,15.63,6.8,16.11
Southampton,48,GB,1547340600,87,50.9,-1.4,48.2,17.22
Ensley,90,US,1547342520,96,33.51,-86.89,50.0,4.7
Caramay,88,PH,1547343432,96,10.18,119.24,81.18,13.56
Guerrero Negro,64,MX,1547343077,95,27.97,-114.04,57.42,4.05
Lulea,20,SE,1547340600,67,65.58,22.15,23.0,3.36
Tiksi,24,RU,1547343435,48,71.64,128.87,-29.44,3.83
Pringsewu,68,ID,1547343437,87,-5.36,104.98,78.75,2.08
Llanes,8,ES,1547343438,88,43.42,-4.75,25.02,2.48
Nabire,48,ID,1547343439,92,-3.36,135.5,77.4,2.59
Celestun,0,MX,1547343441,97,20.87,-90.4,74.61,16.46
Grindavik,40,IS,1547341200,86,63.84,-22.43,33.8,11.41
Komsomolskiy,68,RU,1547343149,82,67.55,63.78,5.22,15.17
Broome,80,GB,1547342760,87,52.47,1.45,51.8,18.34
Charters Towers,20,AU,1547343447,68,-20.07,146.27,85.95,9.91
Tessalit,0,ML,1547343450,30,20.2,1.01,43.02,9.24
Havre-Saint-Pierre,90,CA,1547341200,67,50.23,-63.6,19.4,10.29
Chuy,88,UY,1547343453,90,-33.69,-53.46,70.2,12.03
Ribeira Grande,32,PT,1547343454,97,38.52,-28.7,62.01,21.39
Ankazobe,75,MG,1547341200,100,-18.32,47.12,64.4,3.36
Tchibanga,92,GA,1547343456,100,-2.92,11.0,72.36,3.09
Mahebourg,40,MU,1547341200,78,-20.41,57.7,78.8,11.41
Diego de Almagro,0,CL,1547343462,84,-26.39,-70.05,54.99,1.86
Pisco,0,PE,1547341200,88,-13.71,-76.2,71.6,21.92
Malanje,88,AO,1547343464,78,-9.54,16.35,66.51,7.52
Severo-Kurilsk,80,RU,1547343465,95,50.68,156.12,33.3,17.36
Serenje,92,ZM,1547343467,98,-13.23,30.22,64.89,10.42
Sao Gabriel da Cachoeira,32,BR,1547343468,88,-0.13,-67.09,76.86,2.71
Tarakan,40,ID,1547337600,88,3.3,117.63,78.8,3.36
Souillac,90,FR,1547341200,93,45.6,-0.6,48.2,6.93
Crepy-en-Valois,75,FR,1547341200,93,49.23,2.89,48.2,13.87
Mount Isa,0,AU,1547341200,21,-20.73,139.49,100.4,19.46
Bilibino,20,RU,1547343247,0,68.06,166.44,-27.37,2.3
Beloha,80,MG,1547343475,94,-25.17,45.06,72.63,3.71
Kirakira,92,SB,1547343476,100,-10.46,161.92,80.28,16.96
Nanortalik,92,GL,1547343478,94,60.14,-45.24,30.06,20.38
Alice Springs,0,AU,1547341200,14,-23.7,133.88,102.2,14.99
Krasnyy Chikoy,56,RU,1547343480,72,50.36,108.75,-1.45,2.19
Adrar,0,DZ,1547341200,44,27.87,-0.29,39.2,8.05
Bam,0,IR,1547343482,66,29.11,58.36,24.84,2.53
Alofi,48,NU,1547341200,70,-19.06,-169.92,84.2,13.87
Sokna,75,NO,1547342400,92,60.24,9.92,10.4,1.12
Latung,24,ID,1547343487,85,-8.45,120.42,82.17,4.5
Fez,0,MA,1547341200,69,34.03,-5.02,39.2,5.82
Kaitangata,100,NZ,1547343490,100,-46.28,169.85,56.07,5.06
Tomatlan,24,MX,1547343347,89,19.93,-105.25,68.85,2.3
Abbeville,90,FR,1547341200,81,50.11,1.83,50.0,12.75
Locri,75,IT,1547340900,53,38.24,16.26,50.0,5.82
Flin Flon,75,CA,1547337600,85,54.77,-101.88,14.0,5.82
Hualmay,0,PE,1547343496,95,-11.1,-77.61,64.62,6.29
Turangi,88,NZ,1547343497,72,-39.0,175.93,67.5,9.53
Berlevag,88,NO,1547343489,100,70.86,29.09,27.72,4.09
Pangnirtung,8,CA,1547343499,58,66.15,-65.72,-32.86,3.04
Buloh Kasap,75,MY,1547341200,78,2.55,102.76,80.6,4.7
Leningradskiy,20,RU,1547343502,100,69.38,178.42,-17.65,8.63
Houma,56,CN,1547343503,65,35.63,111.36,31.59,3.38
Camacha,40,PT,1547341200,67,33.08,-16.33,62.6,13.87
Kautokeino,48,NO,1547343505,80,69.01,23.04,16.38,3.83
Chokurdakh,80,RU,1547343507,37,70.62,147.9,-24.22,8.23
Turnov,90,CZ,1547341200,74,50.59,15.16,37.4,14.99
Camopi,92,GF,1547343509,99,3.17,-52.33,72.36,2.3
Apache Junction,1,US,1547342100,31,33.41,-111.55,64.94,7.78
Dingle,48,PH,1547343511,72,11.0,122.67,81.99,14.05
Sibiti,92,CG,1547343513,99,-3.69,13.35,71.73,3.09
Gazli,20,UZ,1547343514,88,40.13,63.45,30.24,12.77
Aklavik,20,CA,1547341200,66,68.22,-135.01,-25.61,3.36
Bone,20,ID,1547341200,88,-5.29,119.42,82.4,4.7
Brae,92,GB,1547342400,93,60.4,-1.35,48.2,26.4
Bourail,88,NC,1547343519,91,-21.57,165.5,78.3,5.1
Molteno,0,ZA,1547343520,66,-31.4,26.36,48.33,3.04
Ballina,92,IE,1547343521,94,54.11,-9.15,48.06,19.15
Cherskiy,44,RU,1547343523,52,68.75,161.3,-17.65,1.81
Craig,90,US,1547341260,83,40.52,-107.55,24.08,5.82
Solnechnyy,36,RU,1547343525,62,50.72,136.64,-7.57,3.31
Lasa,68,CY,1547341200,66,34.92,32.53,55.4,13.87
Fairbanks,75,US,1547340960,61,64.84,-147.72,-23.08,4.32
Selma,1,US,1547340960,59,36.57,-119.61,60.98,4.7
Talcahuano,0,CL,1547341200,87,-36.72,-73.12,60.8,6.93
Meulaboh,56,ID,1547343532,100,4.14,96.13,79.56,4.5
Mocuba,80,MZ,1547343533,93,-16.84,36.99,74.16,5.21
Nhulunbuy,40,AU,1547341560,88,-12.18,136.78,78.8,19.46
Bulawayo,0,ZW,1547343536,88,-20.16,28.59,62.1,3.04
Iqaluit,5,CA,1547341200,67,63.75,-68.52,-25.61,18.34
Nago,40,IT,1547342400,86,45.88,10.89,30.2,1.12
Zykovo,88,RU,1547343541,85,55.24,40.35,15.12,11.1
Ilulissat,75,GL,1547340600,43,69.22,-51.1,-5.81,9.17
Isangel,64,VU,1547343543,100,-19.55,169.27,79.38,4.76
Choix,0,MX,1547343545,84,26.71,-108.33,53.28,1.86
